RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge
2014,7,5,2021,7,5,US,2115
1998,1,9,2021,1,8,US,8136
1997,4,10,2027,4,11,IN,8410
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2011,11,28,2020,11,28,ZA,3065
2014,11,3,2021,11,3,US,1994
1999,8,8,2020,8,8,US,7560
2014,2,25,2024,2,25,US,2245
1998,9,10,2021,9,9,US,7892
1998,5,27,2020,5,26,US,7998
2010,6,22,2023,6,22,CN,3589
2005,6,10,2021,6,10,US,5427
1997,8,24,2020,8,23,US,8274
2006,3,22,2020,8,22,US,5142
2014,2,25,2024,2,25,US,2245
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
1993,9,30,2025,9,29,US,9698
2010,6,22,2020,6,22,US,3589
2020,3,5,2021,3,5,CN,45
2004,11,19,2021,11,19,PA,5630
2004,6,20,2020,6,20,US,5782
2013,1,29,2021,1,29,US,2637
2013,3,19,2021,3,19,EG,2588
2005,7,19,2026,7,19,US,5388
2014,9,26,2020,9,26,CN,2032
2019,12,10,2020,12,10,US,131
2011,4,29,2020,4,29,US,3278
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
1995,7,16,2021,7,15,US,9044
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2018,5,19,2020,5,19,CN,701
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2016,8,8,2020,8,8,CN,1350
1993,9,30,2025,9,29,US,9698
1999,10,27,2020,10,26,US,7480
2008,3,13,2021,3,13,US,4420
1996,2,11,2022,2,12,KR,8834
2014,7,5,2021,7,5,US,2115
2006,1,26,2021,1,26,RU,5197
2010,12,3,2023,12,3,BS,3425
1997,6,12,2020,6,11,US,8347
2005,12,31,2026,12,31,us,5223
2010,6,22,2023,6,22,CN,3589
2011,4,29,2020,4,29,US,3278
2010,6,22,2020,6,22,US,3589
2001,3,11,2021,3,11,DE,6979
2010,6,22,2020,6,22,US,3589
2001,3,11,2021,3,11,DE,6979
2020,2,16,2025,2,16,AE,63
2010,6,22,2023,6,22,CN,3589
2005,7,19,2026,7,19,US,5388
1997,10,1,2020,10,31,US,8236
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2005,10,1,2020,10,1,DK,5314
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2001,10,21,2020,10,21,US,6755
2004,6,20,2020,6,20,US,5782
2014,2,25,2024,2,25,US,2245
2020,2,16,2025,2,16,AE,63
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2009,4,3,2021,4,3,US,4034
2010,6,22,2023,6,22,CN,3589
2014,12,31,2021,12,31,US,1936
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2014,7,5,2021,7,5,US,2115
2014,7,5,2021,7,5,US,2115
2010,12,3,2023,12,3,BS,3425
2012,7,19,2020,7,19,RU,2831
2002,3,5,2021,3,5,US,6620
2003,8,29,2023,8,29,CN,6078
2018,6,25,2020,6,25,CN,664
2014,12,31,2021,12,31,US,1936
2010,6,22,2023,6,22,CN,3589
2001,11,12,2021,11,12,US,6733
2004,10,18,2022,10,27,US,5662
2011,4,29,2020,4,29,US,3278
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236
1997,6,12,2020,6,11,US,8347
2005,6,10,2021,6,10,US,5427
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2014,12,31,2021,12,31,US,1936
2010,6,22,2020,6,22,US,3589
2004,6,11,2027,6,11,CN,5791
2004,5,4,2028,5,4,US,5829
2012,3,6,2021,3,6,CN,2966
2005,2,7,2022,2,7,US,5550
2015,6,8,2020,6,8,US,1777
2006,7,26,2020,7,26,US,5016
2014,11,3,2021,11,3,US,1994
1996,5,20,2020,5,21,US,8735
2018,6,25,2020,6,25,CN,664
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2004,7,15,2021,7,15,US,5757
2010,6,22,2020,6,22,US,3589
2013,3,19,2021,3,19,EG,2588
2000,1,21,2021,1,21,US,7394
2006,1,12,2021,1,12,US,5211
2002,10,16,2020,10,16,PA,6395
2008,8,2,2020,8,2,PA,4278
1998,1,9,2021,1,8,US,8136
2009,4,3,2021,4,3,US,4034
2007,4,2,2021,4,2,CY,4766
2017,12,22,2020,12,22,US,849
2008,8,2,2020,8,2,PA,4278
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
1998,9,10,2021,9,9,US,7892
2010,6,22,2023,6,22,CN,3589
2020,3,5,2021,3,5,CN,45
2011,4,29,2020,4,29,US,3278
2011,11,28,2020,11,28,ZA,3065
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2004,6,14,2020,6,14,US,5788
2010,6,22,2023,6,22,CN,3589
2002,10,16,2020,10,16,PA,6395
2006,11,10,2020,11,10,US,4909
1998,5,13,2020,5,12,FR,8012
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2013,1,29,2021,1,29,US,2637
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
1998,9,10,2021,9,9,US,7892
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2020,3,5,2021,3,5,CN,45
2002,3,5,2021,3,5,US,6620
2008,7,14,2020,7,14,US,4297
2010,6,22,2023,6,22,CN,3589
2016,6,27,2020,6,27,IN,1392
2015,2,12,2021,2,12,US,1893
2011,4,29,2020,4,29,US,3278
2008,3,13,2021,3,13,US,4420
2007,3,28,2021,3,28,US,4771
2008,3,13,2021,3,13,US,4420
2010,6,22,2028,6,17,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2028,6,17,US,3589
2020,2,16,2025,2,16,AE,63
2009,4,3,2021,4,3,US,4034
2013,1,29,2021,1,29,US,2637
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2008,3,13,2021,3,13,US,4420
2016,2,20,2020,2,20,REDACTED FOR PRIVACY,1520
2006,5,30,2020,5,30,CN,5073
2004,6,20,2020,6,20,US,5782
2010,6,22,2020,6,22,US,3589
2008,8,2,2020,8,2,PA,4278
2014,7,5,2021,7,5,US,2115
2003,10,12,2021,10,12,US,6034
2010,6,22,2023,6,22,CN,3589
2003,8,29,2023,8,29,CN,6078
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2011,4,29,2020,4,29,US,3278
2010,6,22,2023,6,22,CN,3589
1997,10,1,2020,10,31,US,8236
2006,2,22,2021,2,22,NL,5170
2000,3,8,2021,3,8,CA,7347
2018,6,25,2020,6,25,CN,664
2010,1,30,2021,1,30,US,3732
2008,2,4,2021,2,4,US,4458
2014,8,7,2020,8,7,US,2082
2014,11,3,2021,11,3,US,1994
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2010,6,22,2023,6,22,CN,3589
2008,2,21,2021,2,21,US,4441
2010,6,22,2020,6,22,US,3589
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2023,6,22,CN,3589
2004,3,15,2021,3,15,PA,5879
1996,5,20,2020,5,21,US,8735
2008,10,15,2020,10,15,US,4204
2013,1,29,2021,1,29,US,2637
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2020,6,22,US,3589
2012,2,26,2028,2,26,US,2975
1996,2,22,2023,2,23,US,8823
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2004,6,14,2020,6,14,US,5788
2014,4,2,2020,4,2,CN,2209
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2020,2,16,2025,2,16,AE,63
2009,12,21,2020,12,21,CN,3772
2010,6,22,2023,6,22,CN,3589
2014,4,2,2020,4,2,CN,2209
1996,9,29,2020,9,28,US,8603
2010,6,22,2023,6,22,CN,3589
2002,4,21,2020,4,21,CN,6573
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
1999,10,27,2020,10,26,US,7480
1996,9,29,2020,9,28,US,8603
2010,6,22,2028,6,17,US,3589
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2005,2,7,2022,2,7,US,5550
2010,6,22,2023,6,22,CN,3589
2013,5,15,2020,5,15,US,2531
2003,4,9,2020,4,9,DE,6220
2000,1,21,2021,1,21,US,7394
2010,6,22,2023,6,22,CN,3589
1998,7,8,2020,7,7,JP,7956
2010,6,22,2023,6,22,CN,3589
2011,11,28,2020,11,28,ZA,3065
2001,11,12,2021,11,12,US,6733
1998,9,25,2020,9,24,JP,7877
2005,6,10,2021,6,10,US,5427
2012,5,7,2020,5,7,CA,2904
2012,3,16,2022,3,16,US,2956
2010,6,22,2023,6,22,CN,3589
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2007,9,28,2021,9,28,CN,4587
2001,5,17,2020,5,17,CN,6912
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2014,11,3,2021,11,3,US,1994
1998,5,27,2020,5,26,US,7998
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2014,7,4,2021,7,4,CN,2116
2010,6,22,2023,6,22,CN,3589
2006,11,10,2020,11,10,US,4909
2010,6,22,2020,6,22,US,3589
2003,8,29,2023,8,29,CN,6078
2004,6,14,2020,6,14,US,5788
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2010,6,22,2020,6,22,US,3589
2013,2,27,2021,2,27,US,2608
2013,6,16,2021,6,16,US,2499
2010,6,22,2028,6,17,US,3589
2010,6,22,2020,6,22,US,3589
2013,3,19,2021,3,19,EG,2588
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2002,10,5,2020,10,5,US,6406
2003,12,26,2021,2,2,US,5959
2010,6,22,2023,6,22,CN,3589
2019,10,11,2020,10,11,US,191
2008,7,12,2021,2,23,US,4299
2005,7,19,2026,7,19,US,5388
2020,3,5,2021,3,5,CN,45
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2011,8,30,2025,8,30,US,3155
2010,6,22,2023,6,22,CN,3589
2005,7,19,2026,7,19,US,5388
2010,6,22,2020,6,22,US,3589
2019,5,21,2020,5,21,CN,334
2003,8,29,2023,8,29,CN,6078
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
2014,7,4,2021,7,4,CN,2116
2010,6,22,2020,6,22,US,3589
2020,2,16,2025,2,16,AE,63
2010,6,22,2023,6,22,CN,3589
1997,4,10,2027,4,11,IN,8410
2004,10,18,2022,10,27,US,5662
2009,12,12,2020,12,12,US,3781
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2009,3,15,2021,3,15,US,4053
2001,11,12,2021,11,12,US,6733
2010,6,22,2020,6,22,US,3589
2013,12,9,2020,8,31,US,2323
2013,2,27,2021,2,27,US,2608
2013,5,15,2020,5,15,US,2531
1998,1,9,2021,1,8,US,8136
2015,3,24,2021,3,24,US,1853
2010,6,22,2028,6,17,US,3589
2012,8,20,2021,8,20,US,2799
2004,8,28,2022,8,28,US,5713
2010,1,30,2021,1,30,US,3732
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
1993,9,30,2025,9,29,US,9698
2014,11,3,2021,11,3,US,1994
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,CN,2966
2000,1,21,2021,1,21,US,7394
2004,6,20,2020,6,20,US,5782
2017,8,6,2020,8,6,US,987
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2014,8,7,2020,8,7,US,2082
2010,6,22,2020,6,22,US,3589
2000,3,8,2021,3,8,CA,7347
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2003,10,12,2021,10,12,US,6034
2017,8,6,2020,8,6,US,987
1996,9,29,2020,9,28,US,8603
2003,8,29,2023,8,29,US,6078
2001,12,31,2024,12,31,US,6684
2010,6,22,2023,6,22,CN,3589
2020,2,16,2025,2,16,AE,63
2013,12,9,2020,8,31,US,2323
1999,10,27,2020,10,26,US,7480
2018,6,25,2020,6,25,CN,664
2010,6,22,2020,6,22,US,3589
2010,12,3,2023,12,3,BS,3425
2015,3,24,2021,3,24,US,1853
2010,6,22,2023,6,22,CN,3589
2003,10,12,2021,10,12,US,6034
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2028,6,17,US,3589
2014,4,2,2020,4,2,CN,2209
1999,3,25,2025,3,25,US,7696
1993,9,30,2025,9,29,US,9698
2002,5,20,2023,5,20,IN,6544
1997,3,7,2021,3,8,US,8444
2012,3,6,2021,3,6,CN,2966
2010,6,22,2023,6,22,CN,3589
2010,12,3,2023,12,3,BS,3425
2011,8,30,2025,8,30,US,3155
1998,9,10,2021,9,9,US,7892
2015,4,4,2022,4,4,US,1842
2014,12,31,2021,12,31,US,1936
2010,6,22,2023,6,22,CN,3589
2013,1,29,2021,1,29,US,2637
2013,3,19,2021,3,19,EG,2588
1996,2,11,2022,2,12,KR,8834
1995,7,16,2021,7,15,US,9044
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375
2011,2,3,2021,2,3,US,3363
2013,3,19,2021,3,19,EG,2588
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236
2004,6,20,2020,6,20,US,5782
1999,12,2,2020,12,2,US,7444
2010,6,22,2023,6,22,CN,3589
1996,8,30,2024,8,29,US,8633
1997,2,3,2022,2,4,IN,8476
2008,8,2,2020,8,2,PA,4278
2010,6,22,2028,6,17,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
2010,6,22,2023,6,22,CN,3589
2004,11,19,2021,11,19,PA,5630
2010,6,22,2023,6,22,CN,3589
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2007,11,11,2020,6,23,PA,4543
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2016,8,8,2020,8,8,CN,1350
2010,1,30,2021,1,30,US,3732
2002,5,20,2023,5,20,IN,6544
2020,1,21,2021,1,21,PH,89
2010,6,22,2020,6,22,US,3589
2000,1,21,2021,1,21,US,7394
2003,8,29,2023,8,29,CN,6078
2010,6,22,2028,6,17,US,3589
2010,6,22,2020,6,22,US,3589
2008,8,2,2020,8,2,PA,4278
2013,1,29,2021,1,29,US,2637
1999,9,29,2020,9,29,US,7508
2014,4,2,2020,4,2,CN,2209
2008,3,10,2021,3,10,REDACTED FOR PRIVACY,4423
2011,11,28,2020,11,28,ZA,3065
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832
2010,6,22,2023,6,22,CN,3589
1996,9,17,2020,9,16,US,8615
2010,6,22,2023,6,22,CN,3589
2006,5,28,2021,5,28,US,5075
2006,7,26,2020,7,26,US,5016
2010,6,22,2020,6,22,US,3589
2008,6,25,2020,6,25,CN,4316
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2001,10,26,2020,10,26,KR,6750
1999,9,3,2020,9,3,REDACTED FOR PRIVACY,7534
1995,7,16,2021,7,15,US,9044
2010,3,11,2021,3,11,US,3692
2013,5,15,2020,5,15,US,2531
2015,3,24,2021,3,24,US,1853
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2008,8,2,2020,8,2,PA,4278
2004,6,20,2020,6,20,US,5782
2008,9,16,2020,9,19,US,4233
2018,6,25,2020,6,25,CN,664
1996,7,16,2021,7,15,IN,8678
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2008,8,2,2020,8,2,PA,4278
2004,9,3,2020,9,3,US,5707
2020,2,16,2025,2,16,AE,63
1998,1,9,2021,1,8,US,8136
2014,11,3,2021,11,3,US,1994
2010,4,4,2020,4,4,IL,3668
2017,8,12,2020,8,12,CN,981
2008,8,2,2020,8,2,PA,4278
2015,2,9,2021,2,9,FR,1896
2010,6,22,2021,1,15,US,3589
2010,6,22,2020,6,22,US,3589
2010,12,3,2023,12,3,BS,3425
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2012,7,19,2020,7,19,RU,2831
2020,3,5,2021,3,5,CN,45
2010,6,22,2020,6,22,US,3589
1996,7,16,2021,7,15,US,8678
2010,6,22,2023,6,22,CN,3589
2020,1,21,2021,1,21,PH,89
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2020,6,22,US,3589
2014,12,31,2021,12,31,US,1936
2020,2,16,2025,2,16,AE,63
1999,10,27,2020,10,26,US,7480
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2004,6,20,2020,6,20,US,5782
2007,11,27,2021,11,27,AU,4527
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
1996,2,11,2022,2,12,KR,8834
1998,9,10,2021,9,9,US,7892
2010,12,3,2023,12,3,BS,3425
2016,9,29,2020,9,29,US,1298
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
1993,5,13,2020,5,14,US,9838
2003,6,23,2029,6,23,IN,6145
1995,11,1,2021,2,2,US,8936
2006,5,28,2021,5,28,US,5075
2017,8,11,2020,8,11,CN,982
2000,3,8,2021,3,8,CA,7347
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2023,6,22,CN,3589
2003,8,29,2023,8,29,CN,6078
2010,6,22,2023,6,22,CN,3589
2019,10,11,2020,10,11,US,191
2004,6,11,2027,6,11,CN,5791
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2006,11,10,2020,11,10,US,4909
2010,6,22,2023,6,22,CN,3589
2011,4,29,2020,4,29,US,3278
2008,10,15,2020,10,15,US,4204
2010,6,22,2028,6,17,US,3589
2010,6,22,2023,6,22,CN,3589
1999,10,14,2020,10,14,US,7493
2013,6,16,2021,6,16,US,2499
2003,8,29,2023,8,29,CN,6078
2013,1,29,2021,1,29,US,2637
2014,7,5,2021,7,5,US,2115
2003,8,29,2023,8,29,CN,6078
2019,12,10,2020,12,10,US,131
2003,4,9,2020,4,9,DE,6220
2014,11,3,2021,11,3,US,1994
1995,12,6,2020,12,5,CH,8901
2011,2,9,2021,2,9,US,3357
2004,6,20,2020,6,20,US,5782
2010,6,22,2020,6,22,US,3589
2017,8,6,2020,8,6,US,987
1998,7,8,2020,7,7,JP,7956
2005,3,14,2021,3,14,US,5515
1999,2,17,2023,2,17,US,7732
2010,6,22,2020,6,22,US,3589
1998,5,13,2020,5,12,FR,8012
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
1997,10,5,2020,10,4,US,8232
2010,6,22,2023,6,22,CN,3589
2010,1,15,2026,1,15,CN,3747
2011,4,29,2020,4,29,US,3278
1998,5,27,2020,5,26,US,7998
2006,3,22,2020,8,22,US,5142
2004,6,20,2020,6,20,US,5782
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2008,3,4,2021,3,4,US,4429
2009,2,17,2021,2,17,US,4079
2013,3,19,2021,3,19,EG,2588
2020,3,5,2021,3,5,CN,45
2011,4,29,2020,4,29,US,3278
2007,11,27,2021,11,27,AU,4527
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,3,11,2021,3,11,US,3692
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2006,1,12,2021,1,12,US,5211
1998,5,27,2020,5,26,US,7998
2014,12,31,2021,12,31,US,1936
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2008,9,16,2020,9,19,US,4233
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
1998,12,30,2021,12,30,US,7781
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2008,10,15,2020,10,15,US,4204
2004,11,19,2021,11,19,PA,5630
2015,4,4,2022,4,4,US,1842
2011,6,21,2020,6,21,DE,3225
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2019,10,11,2020,10,11,US,191
2014,12,31,2021,12,31,US,1936
1995,11,1,2021,2,2,US,8936
2009,6,12,2020,6,12,US,3964
2010,6,22,2020,6,22,US,3589
2011,11,28,2020,11,28,ZA,3065
1995,7,16,2021,7,15,US,9044
2008,9,16,2020,9,19,US,4233
1998,4,29,2021,4,28,US,8026
2011,8,30,2025,8,30,US,3155
2013,6,16,2021,6,16,US,2499
2010,6,22,2023,6,22,CN,3589
2007,11,27,2021,11,27,AU,4527
2009,12,12,2020,12,12,US,3781
2012,3,6,2021,3,6,US,2966
1991,7,25,2028,7,24,US,10496
1995,11,1,2021,2,2,US,8936
2005,1,11,2021,1,11,US,5577
2002,7,1,2020,7,1,US,6502
2010,6,22,2023,6,22,CN,3589
2019,2,16,2021,2,16,US,428
2004,6,20,2020,6,20,US,5782
2010,6,22,2020,6,22,US,3589
1998,5,27,2020,5,26,US,7998
2010,6,22,2023,6,22,CN,3589
2013,12,9,2020,8,31,US,2323
2007,4,2,2021,4,2,CY,4766
2008,10,8,2020,10,8,PA,4211
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
1991,7,25,2028,7,24,US,10496
2013,5,15,2020,5,15,US,2531
2010,6,22,2020,6,22,US,3589
1999,8,8,2020,8,8,US,7560
2006,5,20,2025,5,20,JP,5083
2015,6,8,2020,6,8,US,1777
2010,6,22,2020,6,22,US,3589
2003,12,26,2021,2,2,US,5959
2004,8,28,2022,8,28,US,5713
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2009,12,21,2020,12,21,CN,3772
2010,6,22,2020,6,22,US,3589
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2001,7,13,2025,11,9,TR,6855
2005,6,10,2021,6,10,US,5427
2014,4,2,2020,4,2,CN,2209
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2008,3,19,2020,10,22,US,4414
1993,9,30,2025,9,29,US,9698
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2000,3,8,2021,3,8,CA,7347
2000,1,21,2021,1,21,US,7394
2014,4,2,2020,4,2,CN,2209
2010,6,22,2020,6,22,US,3589
2008,8,2,2020,8,2,PA,4278
2010,12,3,2023,12,3,BS,3425
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2002,8,10,2028,8,10,US,6462
2011,2,9,2021,2,9,US,3357
2013,2,27,2021,2,27,US,2608
2010,6,22,2020,6,22,US,3589
2013,3,19,2021,3,19,EG,2588
2008,3,13,2021,3,13,US,4420
2010,3,10,2023,3,10,US,3693
2009,12,21,2020,12,21,CN,3772
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2009,7,22,2020,7,22,US,3924
2010,6,22,2023,6,22,CN,3589
1994,6,2,2021,6,1,US,9453
2005,3,14,2021,3,14,US,5515
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2013,2,27,2021,2,27,US,2608
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2020,6,22,US,3589
2004,9,8,2020,9,8,US,5702
1999,10,27,2020,10,26,US,7480
