RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge,URLType
2014,7,4,2021,7,4,CN,2097,1
2004,6,20,2020,6,20,US,5763,0
2011,11,28,2020,11,28,ZA,3046,1
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3813,1
1996,7,16,2021,7,15,IN,8659,0
2009,12,21,2020,12,21,CN,3753,1
1993,9,30,2025,9,29,US,9679,0
1999,4,12,2028,4,12,JP,7659,0
2005,2,7,2022,2,7,US,5531,0
2010,6,22,2023,6,22,CN,3570,1
2004,9,3,2020,9,3,US,5688,0
2009,12,21,2020,12,21,CN,3753,1
2013,6,16,2021,6,16,US,2480,1
2004,8,28,2022,8,28,US,5694,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046,1
2015,6,8,2020,6,8,US,1758,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2004,7,15,2020,7,15,US,5738,0
2004,6,14,2020,6,14,US,5769,0
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821,1
2003,10,12,2021,10,12,US,6015,1
2004,11,19,2021,11,19,PA,5611,0
2010,6,22,2023,6,22,CN,3570,1
1997,6,12,2020,6,11,US,8328,0
2010,6,22,2023,6,22,CN,3570,1
2014,12,31,2021,12,31,US,1917,1
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,217,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070,0
2010,6,22,2023,6,22,CN,3570,1
2008,8,2,2020,8,2,PA,4259,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,0
1991,9,23,2025,9,22,RU,10417,0
2010,4,4,2020,4,4,IL,3649,0
2010,6,22,2023,6,22,CN,3570,1
2020,2,16,2025,2,16,AE,44,1
2010,9,6,2023,9,6,US,3494,0
2010,6,22,2028,6,17,US,3570,0
2011,4,29,2020,4,29,US,3259,0
2010,6,22,2020,6,22,US,3570,0
2009,12,21,2020,12,21,CN,3753,1
2016,8,8,2020,8,8,CN,1331,1
2019,10,11,2020,10,11,US,172,0
2009,12,12,2020,12,12,US,3762,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046,1
2010,6,22,2020,6,22,US,3570,0
2006,2,22,2021,2,22,NL,5151,0
2014,9,30,2020,9,30,CN,2009,1
2005,7,19,2026,7,19,US,5369,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2011,4,29,2020,4,29,US,3259,0
2010,6,22,2020,6,22,US,3570,0
2006,3,22,2020,8,22,US,5123,0
2014,7,4,2021,7,4,CN,2097,1
1993,9,30,2025,9,29,US,9679,0
2010,6,22,2023,6,22,CN,3570,1
2008,10,15,2020,10,15,US,4185,1
2002,10,5,2020,10,5,US,6387,0
2010,6,22,2020,6,22,US,3570,1
2003,8,29,2023,8,29,US,6059,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,1
1993,9,30,2025,9,29,US,9679,0
2001,10,26,2020,10,26,KR,6731,0
2010,6,22,2020,6,22,US,3570,0
2005,6,10,2021,6,10,US,5408,0
2002,10,16,2020,10,16,PA,6376,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2004,9,3,2020,9,3,US,5688,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2007,11,27,2021,11,27,AU,4508,0
2011,4,29,2020,4,29,US,3259,0
2020,3,5,2021,3,5,CN,26,1
2014,11,3,2021,11,3,US,1975,1
2017,8,6,2020,8,6,US,968,0
2013,3,19,2021,3,19,EG,2569,0
1991,7,25,2028,7,24,US,10477,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2017,8,6,2020,8,6,US,968,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2002,7,31,2020,7,31,CN,6453,1
2017,8,6,2020,8,6,US,968,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2004,8,28,2022,8,28,US,5694,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356,1
2013,1,29,2021,1,29,US,2618,0
2008,3,10,2021,3,10,REDACTED FOR PRIVACY,4404,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,1,30,2021,1,30,US,3713,1
2000,3,8,2021,3,8,CA,7328,1
1998,5,13,2020,5,12,FR,7993,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356,1
2010,6,22,2020,6,22,US,3570,0
2013,6,16,2021,6,16,US,2480,1
2010,6,22,2023,6,22,CN,3570,1
1995,7,16,2021,7,15,US,9025,0
2014,3,31,2023,3,31,US,2192,1
2010,6,22,2020,6,22,US,3570,0
2009,6,12,2020,6,12,US,3945,0
2010,6,22,2020,6,22,US,3570,1
2002,5,20,2023,5,20,IN,6525,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,1
2006,5,28,2021,5,28,US,5056,0
2010,1,30,2021,1,30,US,3713,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
1997,3,29,2028,3,30,US,8403,1
1993,9,30,2025,9,29,US,9679,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2006,7,26,2020,7,26,US,4997,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2015,4,4,2022,4,4,US,1823,1
2012,3,6,2021,3,6,CN,2947,1
2006,11,10,2020,11,10,US,4890,0
1997,10,1,2020,10,31,US,8217,0
2013,3,19,2021,3,19,EG,2569,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
1995,7,16,2021,7,15,US,9025,0
2008,8,2,2020,8,2,PA,4259,0
1994,3,1,2028,3,2,REDACTED FOR PRIVACY,9527,0
2015,6,8,2020,6,8,US,1758,1
2004,8,28,2022,8,28,US,5694,0
2013,3,19,2021,3,19,EG,2569,0
1996,5,1,2021,5,2,US,8735,0
2010,6,22,2020,6,22,US,3570,0
1999,3,28,2028,3,28,TR,7674,0
2008,8,2,2020,8,2,PA,4259,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2007,3,28,2021,3,28,US,4752,1
2013,1,29,2021,1,29,US,2618,0
2010,6,22,2020,6,22,US,3570,1
2010,3,11,2021,3,11,US,3673,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070,0
2012,8,20,2021,8,20,US,2780,1
2010,12,3,2023,12,3,BS,3406,0
2008,8,2,2020,8,2,PA,4259,0
2010,6,22,2020,6,22,US,3570,1
2019,2,6,2021,2,6,VN,419,0
2010,6,22,2023,6,22,CN,3570,1
1999,8,8,2020,8,8,US,7541,0
2010,6,22,2023,6,22,CN,3570,1
2015,6,8,2020,6,8,US,1758,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2010,12,3,2023,12,3,BS,3406,0
2009,12,21,2020,12,21,CN,3753,1
2008,9,16,2020,9,19,US,4214,0
2010,6,22,2020,6,22,US,3570,0
2010,4,4,2020,4,4,IL,3649,0
2014,11,3,2021,11,3,US,1975,1
2010,6,22,2023,6,22,CN,3570,1
1995,5,4,2027,7,27,CN,9098,1
2006,11,10,2020,11,10,US,4890,0
2011,11,28,2020,11,28,ZA,3046,1
2004,9,8,2020,9,8,US,5683,0
2005,6,10,2021,6,10,US,5408,0
2019,2,6,2021,2,6,VN,419,0
1997,3,7,2021,3,8,US,8425,0
2010,6,22,2020,6,22,US,3570,0
2009,12,21,2020,12,21,CN,3753,1
2018,6,25,2020,6,25,CN,645,1
2009,12,21,2020,12,21,CN,3753,1
2014,2,25,2024,2,25,US,2226,0
2009,10,29,2021,10,29,AU,3806,0
2006,3,22,2020,8,22,US,5123,0
2018,2,20,2021,2,20,IN,770,1
2006,1,12,2021,1,12,US,5192,0
1991,7,25,2028,7,24,US,10477,0
2015,6,17,2025,6,17,BS,1749,1
2010,6,22,2023,6,22,CN,3570,1
2003,10,12,2021,10,12,US,6015,1
2019,12,10,2020,12,10,US,112,0
2003,8,29,2023,8,29,CN,6059,1
1998,4,29,2021,4,28,US,8007,0
1999,9,29,2020,9,29,US,7489,0
2011,4,14,2022,4,14,US,3274,0
2009,2,28,2023,2,28,CN,4049,1
2009,7,22,2020,7,22,US,3905,0
2017,2,4,2021,2,4,US,1151,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
1999,10,27,2020,10,26,US,7461,0
2010,6,22,2020,6,22,US,3570,0
2010,1,30,2021,1,30,US,3713,1
2014,7,5,2021,7,5,US,2096,1
1998,1,9,2021,1,8,US,8117,0
2002,10,16,2020,10,16,PA,6376,0
2013,3,19,2021,3,19,EG,2569,0
2010,6,22,2023,6,22,CN,3570,1
2019,9,13,2020,9,13,IN,200,1
2011,2,9,2021,2,9,US,3338,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2010,1,30,2021,1,30,US,3713,1
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356,1
1998,12,30,2021,12,30,US,7762,0
2009,12,21,2020,12,21,CN,3753,1
2010,6,22,2020,6,22,US,3570,1
2014,4,2,2020,4,2,CN,2190,1
2000,1,21,2021,1,21,US,7375,0
2000,1,21,2021,1,21,US,7375,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2020,2,16,2025,2,16,AE,44,1
2014,2,25,2024,2,25,US,2226,0
2005,3,14,2021,3,14,US,5496,0
2010,6,22,2020,6,22,US,3570,1
2004,11,19,2021,11,19,PA,5611,0
2010,6,22,2023,6,22,CN,3570,1
2004,6,14,2020,6,14,US,5769,0
2002,8,10,2028,8,10,US,6443,1
2005,6,10,2021,6,10,US,5408,0
2014,3,31,2023,3,31,US,2192,1
2008,8,2,2020,8,2,PA,4259,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2003,4,9,2020,4,9,DE,6201,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2010,4,4,2020,4,4,IL,3649,0
2010,6,22,2020,6,22,US,3570,0
1991,7,25,2028,7,24,US,10477,0
2010,6,22,2020,6,22,US,3570,1
2005,6,10,2021,6,10,US,5408,0
2009,4,1,2021,4,1,US,4017,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070,0
2013,6,16,2021,6,16,US,2480,1
2011,4,29,2020,4,29,US,3259,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2012,3,6,2021,3,6,CN,2947,1
2019,12,10,2020,12,10,US,112,0
2010,6,22,2023,6,22,CN,3570,1
2006,1,12,2021,1,12,US,5192,0
1996,5,1,2021,5,2,US,8735,0
1999,8,8,2020,8,8,US,7541,0
2010,6,22,2020,6,22,US,3570,1
2020,2,16,2025,2,16,AE,44,1
2014,9,26,2020,9,26,CN,2013,1
1998,1,9,2021,1,8,US,8117,0
2007,3,28,2021,3,28,US,4752,1
2010,6,22,2023,6,22,CN,3570,1
1991,7,25,2028,7,24,US,10477,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2002,3,5,2021,3,5,US,6601,0
2013,1,29,2021,1,29,US,2618,0
2010,6,22,2020,6,22,US,3570,0
2005,4,28,2021,4,28,US,5451,0
2010,6,22,2020,6,22,US,3570,0
2009,12,21,2020,12,21,CN,3753,1
1997,4,10,2027,4,11,IN,8391,0
2003,8,29,2023,8,29,CN,6059,1
2010,6,22,2023,6,22,CN,3570,1
2013,12,9,2020,8,31,US,2304,0
2010,6,22,2020,6,22,US,3570,1
2009,12,21,2020,12,21,CN,3753,1
1998,9,10,2021,9,9,US,7873,0
2003,6,23,2029,6,23,IN,6126,0
1998,9,10,2021,9,9,US,7873,0
2010,6,22,2023,6,22,CN,3570,1
2010,3,11,2021,3,11,US,3673,1
2015,6,8,2020,6,8,US,1758,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046,1
2010,6,22,2023,6,22,CN,3570,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070,0
2009,4,3,2021,4,3,US,4015,0
2010,6,22,2020,6,22,US,3570,1
2008,3,4,2021,3,4,US,4410,1
2017,8,6,2020,8,6,US,968,0
2014,4,2,2020,4,2,CN,2190,1
2014,12,31,2021,12,31,US,1917,1
2012,3,5,2021,3,5,CN,2948,1
2003,12,26,2021,2,2,US,5940,0
2011,4,29,2020,4,29,US,3259,0
2011,2,3,2021,2,3,US,3344,0
1999,8,8,2020,8,8,US,7541,0
2011,8,30,2025,8,30,US,3136,0
2013,3,19,2021,3,19,EG,2569,0
2003,10,12,2021,10,12,US,6015,1
2010,6,22,2023,6,22,CN,3570,1
2001,11,12,2021,11,12,US,6714,1
2002,3,5,2021,3,5,US,6601,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2008,6,25,2020,6,25,CN,4297,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2013,2,27,2021,2,27,US,2589,0
2001,10,21,2020,10,21,US,6736,0
1993,9,30,2025,9,29,US,9679,0
2003,10,12,2021,10,12,US,6015,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2020,3,5,2021,3,5,CN,26,1
2008,3,4,2021,3,4,US,4410,1
2010,6,22,2023,6,22,CN,3570,1
1998,7,11,2020,7,10,US,7934,0
2010,12,3,2023,12,3,BS,3406,0
2016,2,1,2021,2,1,US,1520,1
2010,6,22,2020,6,22,US,3570,1
2009,12,21,2020,12,21,CN,3753,1
2010,6,22,2023,6,22,CN,3570,1
2017,8,6,2020,8,6,US,968,0
2011,4,29,2020,4,29,US,3259,0
2020,1,21,2021,1,21,PH,70,1
2009,7,22,2022,7,22,US,3905,1
2011,11,17,2022,11,17,FR,3057,0
2014,9,26,2020,9,26,CN,2013,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2001,11,12,2021,11,12,US,6714,1
2008,2,4,2021,2,4,US,4439,0
2011,2,19,2023,2,19,PA,3328,0
2010,6,22,2023,6,22,CN,3570,1
2001,1,19,2021,1,19,JP,7011,0
2016,8,8,2020,8,8,CN,1331,1
2013,1,29,2021,1,29,US,2618,0
2010,6,22,2023,6,22,CN,3570,1
2015,3,24,2021,3,24,US,1834,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2028,6,17,US,3570,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,1
2004,6,20,2020,6,20,US,5763,0
2014,11,3,2021,11,3,US,1975,1
1991,5,2,2021,5,3,US,10561,1
2010,6,22,2020,6,22,US,3570,0
2010,3,11,2021,3,11,US,3673,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2008,8,2,2020,8,2,PA,4259,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2009,11,24,2020,11,24,CN,3780,1
2015,2,9,2021,2,9,FR,1877,0
2010,7,30,2021,2,2,US,3532,0
2020,2,16,2025,2,16,AE,44,1
2003,8,29,2023,8,29,CN,6059,1
2010,6,22,2023,6,22,CN,3570,1
2013,1,29,2021,1,29,US,2618,0
2016,6,27,2020,6,27,IN,1373,1
2015,2,9,2021,2,9,FR,1877,0
2010,6,22,2020,6,22,US,3570,0
2013,1,29,2021,1,29,US,2618,0
2003,4,9,2020,4,9,DE,6201,0
2010,6,22,2020,6,22,US,3570,1
2007,11,27,2021,11,27,AU,4508,0
2006,7,26,2020,7,26,US,4997,0
2020,2,16,2025,2,16,AE,44,1
2010,6,22,2020,6,22,US,3570,0
2002,5,20,2023,5,20,IN,6525,0
2013,8,16,2021,8,16,HK,2419,1
2010,12,3,2023,12,3,BS,3406,0
2014,4,2,2020,4,2,CN,2190,1
2003,10,12,2021,10,12,US,6015,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2020,2,16,2025,2,16,AE,44,1
2008,10,8,2020,10,8,PA,4192,1
2014,11,3,2021,11,3,US,1975,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2014,12,31,2021,12,31,US,1917,1
2010,6,22,2023,6,22,CN,3570,1
2005,3,14,2021,3,14,US,5496,0
2013,3,19,2021,3,19,EG,2569,0
2004,6,27,2020,6,27,CN,5756,0
2010,3,10,2023,3,10,US,3674,0
2001,5,11,2027,5,11,US,6899,1
2010,6,22,2020,6,22,US,3570,0
2007,4,2,2021,4,2,CY,4747,0
2010,6,22,2023,6,22,CN,3570,1
2014,11,3,2021,11,3,US,1975,1
2011,4,29,2020,4,29,US,3259,0
2004,6,14,2020,6,14,US,5769,0
2010,1,30,2021,1,30,US,3713,1
2010,6,22,2020,6,22,US,3570,0
2003,8,29,2023,8,29,CN,6059,1
2014,7,5,2021,7,5,US,2096,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2028,6,17,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2013,5,15,2020,5,15,US,2512,1
2009,12,21,2020,12,21,CN,3753,1
2014,8,7,2020,8,7,US,2063,1
2010,6,22,2020,6,22,US,3570,0
2012,7,19,2020,7,19,RU,2812,1
2015,4,4,2022,4,4,US,1823,1
2004,6,14,2020,6,14,US,5769,0
2010,6,22,2023,6,22,CN,3570,1
1998,9,10,2021,9,9,US,7873,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2003,8,29,2023,8,29,CN,6059,1
1996,7,16,2021,7,15,US,8659,0
2007,11,11,2020,6,23,PA,4524,0
2005,2,15,2021,2,15,US,5523,1
2017,8,6,2020,8,6,US,968,0
2014,12,31,2021,12,31,US,1917,1
2010,6,22,2023,6,22,CN,3570,1
2009,12,21,2020,12,21,CN,3753,1
1993,9,30,2025,9,29,US,9679,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2013,2,27,2021,2,27,US,2589,0
2013,3,19,2021,3,19,EG,2569,0
2002,5,20,2023,5,20,IN,6525,0
2010,6,22,2020,6,22,US,3570,0
2008,3,19,2020,10,22,US,4395,0
2013,6,16,2021,6,16,US,2480,1
2011,4,29,2020,4,29,US,3259,0
1998,12,30,2021,12,30,US,7762,0
2013,3,19,2021,3,19,EG,2569,0
2010,6,22,2020,6,22,US,3570,1
2000,8,15,2022,8,15,US,7168,0
2010,4,4,2020,4,4,IL,3649,0
2005,2,7,2022,2,7,US,5531,0
2014,7,5,2021,7,5,US,2096,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2011,4,29,2020,4,29,US,3259,0
2018,6,25,2020,6,25,CN,645,1
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3813,1
2006,1,26,2021,1,26,RU,5178,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,0
2013,1,29,2021,1,29,US,2618,0
2008,3,4,2021,3,4,US,4410,1
2011,4,29,2020,4,29,US,3259,0
2007,11,27,2021,11,27,AU,4508,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046,1
1997,6,12,2020,6,11,US,8328,0
2011,8,30,2025,8,30,US,3136,0
2009,10,29,2021,10,29,AU,3806,0
2005,7,19,2026,7,19,US,5369,0
2010,7,9,2026,7,9,CN,3553,1
2010,6,22,2021,1,15,US,3570,1
1995,7,16,2021,7,15,US,9025,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046,1
2011,2,3,2021,2,3,US,3344,0
1998,7,11,2020,7,10,US,7934,0
2008,3,13,2021,3,13,US,4401,1
2015,6,8,2020,6,8,US,1758,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2012,5,7,2020,5,7,CA,2885,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2003,8,29,2023,8,29,CN,6059,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2019,10,11,2020,10,11,US,172,0
2010,6,22,2023,6,22,CN,3570,1
2004,6,20,2020,6,20,US,5763,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,0
2004,11,19,2021,11,19,PA,5611,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356,1
2005,12,31,2026,12,31,us,5204,0
1998,5,27,2020,5,26,US,7979,0
2010,6,22,2020,6,22,US,3570,1
2000,1,21,2021,1,21,US,7375,0
2010,6,22,2020,6,22,US,3570,0
2004,8,6,2021,8,6,US,5716,1
2010,6,22,2020,6,22,US,3570,0
1999,9,29,2020,9,29,US,7489,0
1996,2,11,2022,2,12,KR,8815,0
2008,9,16,2020,9,19,US,4214,0
2005,7,19,2026,7,19,US,5369,0
2010,6,22,2020,6,22,US,3570,0
1999,10,14,2020,10,14,US,7474,1
2003,10,12,2021,10,12,US,6015,1
2010,6,22,2020,6,22,US,3570,0
1999,8,8,2020,8,8,US,7541,0
1997,6,12,2020,6,11,US,8328,0
2020,2,16,2025,2,16,AE,44,1
2010,4,4,2020,4,4,IL,3649,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,0
2011,11,28,2020,11,28,ZA,3046,1
2008,8,2,2020,8,2,PA,4259,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821,1
2010,6,22,2023,6,22,CN,3570,1
2004,6,20,2020,6,20,US,5763,0
2014,12,31,2021,12,31,US,1917,1
2013,1,29,2021,1,29,US,2618,0
2010,6,22,2020,6,22,US,3570,0
1995,7,16,2021,7,15,US,9025,0
2012,7,19,2020,7,19,RU,2812,1
2008,10,24,2020,10,24,US,4176,1
2012,7,19,2020,7,19,RU,2812,1
2010,6,22,2020,6,22,US,3570,1
2014,4,2,2020,4,2,CN,2190,1
1999,8,8,2020,8,8,US,7541,0
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070,0
2010,6,22,2028,6,17,US,3570,0
1999,12,2,2020,12,2,US,7425,0
2014,7,4,2021,7,4,CN,2097,1
2010,6,22,2023,6,22,CN,3570,1
2005,6,10,2021,6,10,US,5408,0
2011,6,21,2020,6,21,DE,3206,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,1
2010,12,3,2023,12,3,BS,3406,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,1
2017,8,6,2020,8,6,US,968,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
2008,8,2,2020,8,2,PA,4259,0
2010,4,4,2020,4,4,IL,3649,0
2007,11,27,2021,11,27,AU,4508,0
2008,10,8,2020,10,8,PA,4192,1
2011,4,29,2020,4,29,US,3259,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2023,6,22,CN,3570,1
1998,1,9,2021,1,8,US,8117,0
2013,5,15,2020,5,15,US,2512,1
1999,10,27,2020,10,26,US,7461,0
2010,6,22,2023,6,22,CN,3570,1
2017,8,12,2020,8,12,CN,962,1
2014,3,31,2023,3,31,US,2192,1
2008,8,2,2020,8,2,PA,4259,0
2003,8,29,2023,8,29,CN,6059,1
2019,9,25,2020,9,25,US,188,1
2013,2,27,2021,2,27,US,2589,0
2013,1,29,2021,1,29,US,2618,0
2019,10,11,2020,10,11,US,172,0
2010,6,22,2020,6,22,US,3570,0
2020,2,16,2025,2,16,AE,44,1
1998,7,8,2020,7,7,JP,7937,0
2005,3,14,2021,3,14,US,5496,0
2011,4,29,2020,4,29,US,3259,0
2010,8,9,2021,8,9,CN,3522,1
1999,8,8,2020,8,8,US,7541,0
2013,2,26,2025,2,26,US,2590,0
2011,6,21,2020,6,21,DE,3206,1
2012,3,6,2021,3,6,CN,2947,1
1999,4,12,2028,4,12,US,7659,0
2010,6,22,2023,6,22,CN,3570,1
2004,11,19,2021,11,19,PA,5611,0
2002,4,21,2020,4,21,CN,6554,1
2009,12,21,2020,12,21,CN,3753,1
2002,10,16,2020,10,16,PA,6376,0
2005,12,31,2026,12,31,us,5204,0
2003,10,31,2025,10,31,US,5996,1
2010,6,22,2023,6,22,CN,3570,1
1998,1,9,2021,1,8,US,8117,0
2010,6,22,2023,6,22,CN,3570,1
2014,12,31,2021,12,31,US,1917,1
1998,7,8,2020,7,7,JP,7937,0
1993,9,30,2025,9,29,US,9679,0
1998,9,10,2021,9,9,US,7873,0
1996,9,29,2020,9,28,US,8584,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2014,4,2,2020,4,2,CN,2190,1
2010,6,22,2020,6,22,US,3570,0
2014,4,14,2020,5,18,US,2178,1
2009,12,21,2020,12,21,CN,3753,1
2010,12,3,2023,12,3,BS,3406,0
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821,1
1997,10,5,2020,10,4,US,8213,0
2010,6,22,2023,6,22,CN,3570,1
2019,10,11,2020,10,11,US,172,0
2014,11,3,2021,11,3,US,1975,1
2010,6,22,2023,6,22,CN,3570,1
2009,12,21,2020,12,21,CN,3753,1
2006,5,20,2025,5,20,JP,5064,0
1995,7,16,2021,7,15,US,9025,0
1998,9,10,2021,9,9,US,7873,0
2008,3,19,2020,10,22,US,4395,0
2005,7,19,2026,7,19,US,5369,0
2010,6,22,2020,6,22,US,3570,1
2010,11,23,2020,11,23,US,3416,0
2020,2,16,2025,2,16,AE,44,1
1998,9,10,2021,9,9,US,7873,0
2010,6,22,2023,6,22,CN,3570,1
1995,11,1,2021,2,2,US,8917,0
2014,9,26,2020,9,26,CN,2013,1
2003,3,25,2021,3,25,US,6216,0
2003,10,12,2021,10,12,US,6015,1
2010,6,22,2023,6,22,CN,3570,1
2011,4,29,2020,4,29,US,3259,0
1996,8,30,2024,8,29,US,8614,0
2003,10,12,2021,10,12,US,6015,1
2010,6,22,2020,6,22,US,3570,0
